[2025-09-24 13:53:33,241] 20 root - INFO - Initiate the data ingestion
[2025-09-24 13:53:35,640] 65 root - INFO - Performed train test split on the dataframe
[2025-09-24 13:53:35,640] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-09-24 13:53:35,641] 75 root - INFO - Exporting train and test file path.
[2025-09-24 13:53:35,684] 84 root - INFO - Exported train and test file path.
[2025-09-24 13:53:35,684] 22 root - INFO - Data Initiation Completed
[2025-09-24 13:53:35,687] 27 root - INFO - Initiate the data Validation
[2025-09-24 13:53:35,699] 33 root - INFO - Required number of columns:2
[2025-09-24 13:53:35,699] 34 root - INFO - Data frame has columns:31
[2025-09-24 13:53:35,699] 33 root - INFO - Required number of columns:2
[2025-09-24 13:53:35,699] 34 root - INFO - Data frame has columns:31
[2025-09-24 13:53:35,794] 29 root - INFO - data Validation Completed
[2025-09-24 13:53:35,794] 32 root - INFO - data Transformation started
[2025-09-24 13:53:35,794] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-09-24 13:53:35,794] 66 root - INFO - Starting data transformation
[2025-09-24 13:53:35,806] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2025-09-24 13:53:35,806] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-09-24 13:53:35,811] 44 root - INFO - Entered the save_object method of MainUtils class
[2025-09-24 13:53:35,812] 48 root - INFO - Exited the save_object method of MainUtils class
[2025-09-24 13:53:35,812] 44 root - INFO - Entered the save_object method of MainUtils class
[2025-09-24 13:53:35,817] 48 root - INFO - Exited the save_object method of MainUtils class
[2025-09-24 13:53:35,817] 36 root - INFO - data Transformation completed
[2025-09-24 13:53:35,817] 38 root - INFO - Model Training sstared
[2025-09-24 13:55:35,131] 44 root - INFO - Entered the save_object method of MainUtils class
[2025-09-24 13:55:35,131] 48 root - INFO - Exited the save_object method of MainUtils class
[2025-09-24 13:55:35,131] 44 root - INFO - Entered the save_object method of MainUtils class
[2025-09-24 13:55:35,170] 48 root - INFO - Exited the save_object method of MainUtils class
[2025-09-24 13:55:35,170] 128 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/09_24_2025_13_53_31/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912654885232581, precision_score=0.9900588354635829, recall_score=0.992475086434818), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9743795036028823, precision_score=0.9674085850556439, recall_score=0.9814516129032258))
[2025-09-24 13:55:35,172] 43 root - INFO - Model Training artifact created
